supplier_name,category,baseline_po,recent_po,baseline_price,recent_price,drift_pct,recent_qty,recent_spend,excess_cost_vs_baseline
Trident Industrial Parts,Hydraulic,1,1,5325.11,1987.15,-62.68,19,37755.85,-63421.24
Redwood Stampings Inc,Optical,3,1,37773.68,5610.58,-85.15,2,11221.16,-64326.19
Bayside Precision LLC,Optical,1,1,45843.74,12780.02,-72.12,2,25560.04,-66127.44
Granite Valley Mfg,Structural,1,7,1552.59,1168.17,-24.76,193,225457.38,-74192.49
Zenith Alloy Solutions,Mechanical,3,2,4493.17,3418.68,-23.91,71,242726.38,-76288.8
Polaris Metals Group,Electrical,1,1,3708.12,2231.9,-39.81,56,124986.4,-82668.32
Tri-State Fabricators Inc,Hydraulic,1,1,6754.25,3479.23,-48.49,27,93939.21,-88425.54
Alpine Fabrications Inc,Electrical,1,2,6038.39,2406.67,-60.14,26,62573.31,-94424.75
Badlands Components LLC,Structural,2,1,1464.44,136.94,-90.65,72,9859.68,-95579.84
Lowland Metal Works,Optical,1,1,34716.92,4779.42,-86.23,4,19117.68,-119750.0
Zenith Alloy Solutions,Structural,4,6,1432.56,562.84,-60.71,138,77671.51,-120021.53
Ironclad Assemblies,Electrical,2,6,7794.62,6259.33,-19.7,89,557080.06,-136640.77
Eagle Ridge Components,Thermal Management,1,3,4474.56,1192.06,-73.36,42,50066.37,-137865.15
Ironclad Assemblies,Hydraulic,2,3,6771.52,4603.73,-32.01,65,299242.13,-140906.99
Granite Valley Mfg,Optical,3,3,20334.94,14136.94,-30.48,25,353423.54,-154950.03
Hollowpoint Alloys Inc,Electrical,1,2,11394.95,2170.96,-80.95,18,39077.24,-166031.86
Dusk Manufacturing Co,Hydraulic,5,4,4456.85,2430.69,-45.46,87,211470.18,-176275.87
Zenith Alloy Solutions,Optical,2,5,29743.64,21044.17,-29.25,22,462971.7,-191388.34
Granite Valley Mfg,Hydraulic,2,5,5661.47,3471.05,-38.69,88,305452.42,-192756.59
Granite Valley Mfg,Electrical,4,4,8555.7,6293.87,-26.44,112,704913.74,-253324.86
Badlands Components LLC,Hydraulic,2,6,6602.37,3856.83,-41.58,93,358684.76,-255335.72
Zenith Alloy Solutions,Hydraulic,2,5,4703.85,2472.22,-47.44,141,348583.7,-314658.96
Riverton Manufacturing,Optical,1,1,40003.36,21196.29,-47.01,25,529907.25,-470176.75
Zenith Alloy Solutions,Electrical,3,7,11459.81,9708.01,-15.29,276,2679410.39,-483497.91
Dusk Manufacturing Co,Electrical,3,6,10528.02,5026.63,-52.25,105,527796.64,-577645.39
Pacific Alloy Works,Optical,1,3,32337.73,10586.96,-67.26,54,571696.0,-1174541.42
Coastal Precision Parts,Optical,1,5,46957.09,6967.04,-85.16,62,431956.38,-2479383.2
